0,1
通过交作业形式考勤，每节课都有小作业，但是确实能学到东西。女老师脾气很好，也很认真负责。,good
在机房上课，每次都有编程作业需要提交，题目非常简单。给分90+,good
老师会很认真回答问题，整个课程很简单,good
老师给分超好，开卷考试,good
老师很认真负责，特别好，给分也巨好,good
平时会有小作业，老师人很好，期末就是平时作业的合集,good
老师特别好,good
每节课都有小任务最后合在一起变成最终任务，照着做就ok,good
大学唯一一门挂掉的课,bad
没好好听课，，，，给分不高,bad
平时会布置一些作业，期末有考试，但如果没有学过乐器并且还不去上课，期末多半要挂,bad
不上课的话，考试可能是过不了的,bad
旷了两次课就跟不上了，最后七十多分,bad
考试可以看任何资料，可以悄悄玩手机,good
有课堂测试，期末笔试可以带笔记,good
偶尔作业，考试是笔试，还是有一定难度的,good
哎，我也不知道吧，感觉期末考试也不难，照着书感觉都挺对的，给分贼低，伤心难过,bad
上课是很有趣的，偶尔会有作业，作业就是考勤。给分的话真的不高~没有乐理基础的慎选,bad
给分低,bad
给分好,good
给分还行吧,good
小组展示加结课论文，给分还行,good
一共点了两三次名，没有作业，有一次课堂小组展示和一片论文，给分比较严格,good
抽查点名，尤其到了第三节课要做一个展示论文结课给分很糟糕,bad
考试开卷，不过得分略低,bad
开卷考试给分好,good
给分不错，考试开卷,good
缺一次考勤十分,bad
期末开卷87~~~,good
考勤，有点坑，专门挑人少或者天气不好的时候。讲课很无聊，考试开卷给PPT抄就行,bad
讲课无聊就不说了，给分也不高,bad
给分好,good
给分很差，喜欢点名,bad
给分83，有平时ppt展示，有开卷考试。就是有点无聊。最后给分有点低。,bad
平时会偶尔点名，有小组展示，期末开卷考，90+,good
有一次课堂PPT展示，期末开卷，难度不大，PPT上都有，给分良心,good
有一次ppt展示，期末考试开卷，内容都是ppt上的，上课略无聊，下课较早,bad
有一次PPT展示，期末考试是开卷，考试内容上课的PPT上基本都有，而且考前一周老师会给一个PPT，里面有重点内容。,good
刚开始教书的老师，大部分课会签到，有一个PPT展示和期末考试，给分很高,good
任务简单给分高,good
讲的很有意思，随机点名，期末论文一定要自己写，给分很好,good
给分超好，课也很好,good
一次小组展示，期末论文,good
随机点名，期末交论文,good
几次点名，期末论文,good
好,good
给分真的很好，但是讲的可能一般,good
小组展示，论文，给分好,good
三次随机点名，期末论文，最后90+,good
老师太认真了,good
两次点名，一次展示一次论文,good
老师人很好，事很少，会需要做展示，论文结课，给分很好,good
老师可好了,good
很多人一组的pre，期末手写论文，给分很好,good
将中国水利史，以及有名的堤坝，比如都江堰，桑基鱼塘的结构,good
一次pre，一次论文最后90+,good
论文，给分还不错，有小组PPT展示,good
小组展示+期末论文，给分90+,good
挺好，就是会有小组展示+几次签到+期末论文好好写90+,good
很不好,bad
有点累,bad
一次小组展示期末一篇论文轻松90+,good
有一次小组pre期末手写论文老师很有想法认真听能学到很多，90+,good
展示+论文，点名,good
老师人很好，上课内容也算比较丰富，有一次小组展示，最后一篇论文,good
老师很好的，脾气好讲的也不错，最后考评方式也很简单，推荐的！,good
老师很负责的！！有一个小组展示，论文结课,good
给分不错，常常点名,good
老师比较重视考勤，期末是小组PPT和论文，给分挺高，认真学会很有意思,good
小组展示+论文，给分比较宽松,good
小组展示，期末论文，有几次点名,good
最后交一篇论文，中间会有小组展示，老师相对比较严格，不过给分还是可以的哦~,good
老师很温柔，小组做了一次ppt，结课交论文，因为ppt做的不是很好，被卡绩了,good
提前两周布置论文题目，一次展示，板书魔性，讲课很有意思，点名一学期好像有四次·····?，，90+,good
每次都点名吧好像，小组有一次PPT展示很水，然后就是期末手写一篇论文，给分超好,good
小组展示，最后手写一篇论文，给分还是很良心的,good
期末前两周布置论文，给分比较好,good
点名＋小组展示＋论文，感觉我们的小组展示不算很精彩，我的论文写的好像也比较烂，但老师还是给了90+。老师很好，很有大师风范～,good
点名很多，要分小组展示，以手写论文结课，给分很好。,good
老师是个很有情怀和人格魅力的知识分子，授课认真，有自己的坚守，虽然经常点名但是是对学生和自己专业的负责,good
老师人很好，讲的很认真。每节课点名。小组作业12人一组，很轻松。最后手写论文，可以有借鉴但必须体现自己的思考。给分很好。,good
经常点名，而且不能代，展示和论文结课，有没到的，给分很差,bad
老师很佛系，如果点名就会全部点。考核方式为小组展示和最后的论文，给分还是很nice的,good
老师超级好，能学到很多东西，讲课特别有趣，考试是篇论文，,good
期末写论文，老师很不错，很有实力,good
论文结课，偶尔点名，有一次小组展示。,good
一次展示，一篇论文，给分不错，老师很好,good
点名蛮多的，但讲的不错,good
期末一篇论文，中间一次小组合作ppt，只要是自己写的给分应该都很好~,good
讲课还行，小组展示，结课论文，老师挺严的,good
老师人很好，给分尚可,good
老师上课讲的很好，分组，有PPT展示，讲得好应该会有加分，期末交一篇论文，给分好,good
感觉点名还是挺多，但是老师很好的，，,good
偶尔点名，小组展示加论文，老师人很棒，被实力圈粉，给分80+，还可以吧,good
嗯，给分挺好，而且老师人挺好的，推荐,good
偶尔随堂点名，期末课堂小组展示，然后写一篇论文，给分很好,good
平时偶尔点名，期末论文结课，给分很好！！,good
给分乱打,bad
给分不行,bad
超级喜欢李可可老师的啊！,good
老师人真的好，很博学，另外人也很有气质。给分也是十分的良心，有机会还会选李老师的课,good
老师讲的很好啊，听得可有趣了，感觉涨了不少知识，，事儿也不多,good
给分超级好，老师讲课也很棒,good
给分挺好，有一次小组展示，最后交一篇论文,good
展示，期末卷子带回去任选主题写，91,good
极好！！！！,good
老师上课不认真,bad
上课很无聊,bad
老师讲的很好，要做展示，期末手写论文，给分不错,good
我是在暑假上的，几乎每次课都会点名，除非是她一激动讲超时就不点，通常都是最后一节课快下课的时候点名。考核方式是小组展示和结课论文，给分还可以。,good
老师很有性格，给分不错,good
除了每节课要点名，老师还是很好的，，最后给分也很好,good
可以学到很多,good
老师人很好，一次分组课堂展示，结课论文，允许请假、可补交交假条，自己写说明情况就可以，允许3次请假，没缺过课基本90+吧,good
老师有气质，给分良心,good
老师绝对良心，给分相当好的，结课小组讲个PPT,good
没意思，只要每次去上课就行，最后开卷论文随便写写,bad
上课很有趣，很喜欢老师，随和亲善，给分90+,good
经常点名，突击式点名，不过老师人蛮好的，给分也不错,good
每节课都点；最后有课堂展示和论文；自认非常认真，每节课都去，论文也好好写了，最后84我也是挺懵逼的说实话，还有个同学74，相信自己的就选吧,good
老师讲的很好，很有学者风骨，喜欢老师,good
老师讲课很认真，可能由于课程内容本身以及老师平实讲课的风格，不会特别吸引人。最后应该是要写一篇论文，印象中平时没有其他作业。论文认真写的话90+。,good
记不大清了，但是老师上课非常好，非常好，非常好，重要的事情说三遍,good
啊，期末论文，然后考勤决定期末很大分数,good
老师很有气质，满满的人文关怀～虽然每节课都点名，但还是很值得选。况且点名方式也不是很严格其实……,good
期末论文，给分不好,bad
上课比较无聊，最后交论文，分数还行，上课点名,good
老师认真负责，有点名，有展示，最后交论文，只要对待认真90+不难的,good
节节课点名签到，如果你有认识的朋友也在上课就可以如果自己一个人最好不要选，老师非常负责但是课比较无聊，最后要交一个手写的论文，我很认真的写了80+呜呜呜呜,good
虽然每节课必点，但老师认真负责，期末给分也很科学,good
每节课必点名，但是给分高,good
每节课必点名，兴致来了还会签退。但是老师很有气质讲的也很好，最后写一篇文章，只要认真写出自己的看法，分还不错，可以90+,good
考勤有点坑,bad
学过德语的毫无压力，一篇小作文自我介绍，期末考试很简单，老师很好,good
老师很可爱~,good
学过德语的很方便，可以直接跟老师说自己学过，不用去上课，最后分数完全靠作文和期末试卷。没有基础的平常听课，把给的范围背了就行，得分在80+,good
好,good
给高分，值得选。,good
是一个研究生小哥哥上课，讲的很棒，最后考试也很良心！,good
中间有一次自我介绍，期末考试完全按卷面给分，真的很低很低！！！还有人挂了的，拉绩点飞起啊！建议有基础或者非常感兴趣的人选，不然还是算了,bad
考试是全德语的试卷。,good
给分很低，70+左右，如果只是为了拉绩点建议别报，她还会挂几个同学，而且老师性格很奇怪，会莫名其妙的发火。,bad
挺好玩的,good
用随堂小测代替签到，最后一篇论文，给分还行,good
每节课变相签到，最后交一篇论文,good
每节课小测试代替点名，结课论文,good
每节课最后都会有随堂测试，是上课讲的东西，变相签到吧，最后期末交一篇论文，每节课都到，83分,good
上课内容确实比较无聊,bad
每节课必有考试，考的都是当次课所讲内容。结课是论文，没有考试,good
我是选的一学分的（2学分会有小组展示）。每节课快下课会有一个问题，需要写在纸上，有时候百度不到需要认真听课，答案多以人名为主，可边上课边记或拍ppt。没有作业，最后交一篇论文。给分还可以，88,good
老师很好，但是不擅长还是不要上了给分一般,good
老师超棒，就是学街舞分组考核，给分90*,good
事多，给分差,bad
事情稍微有点多，坚持下来给分不错,good
有一次小组课堂展示，期末还有一次闭卷考试，考试前老师发背诵资料，大概几页的样子，考试就是默写，记性不好或者懒得花时间背的就算了。。。,good
几次作业，两次点名，期末闭卷考试，事儿有点多，但是给分很好,good
老师人超好的，几次小作业，小组展示加最后期末闭卷，给题库，只要认真背了就能拿高分。,good
闭卷考试，给分可以,good
老师很和蔼幽默，就是有作业闭卷考，不过给出考试范围，提前背一下就可以,good
老师很负责任，讲课内容也很好，就是作业有点多,good
交几篇小作业，最后好好背提前给的期末考试题库就能90+,good
交作业、闭卷考,good
Hahaha上课挺无聊，作业和展示挺简单，期末闭卷考试提前背2个小时资料就行，给分极好！,good
平时布置两三次简单作业，期末闭卷，需要小背，给分很好,good
闭卷考，课堂无聊，但老师挺好，给分不错,good
良心好课,good
只要最后作业用心，老师不吝惜高分，第二门满分的课,good
老师讲课很随性，挺有意思。考核是期末交一篇文章。,good
平时不考勤，最后交一篇论文就可以，形式比较随意，给分也还可以,good
好课，甚至会讲PS主要功能的原理，学到很多东西,good
老师讲得很细致,good
教ps特别好，给分90,good
每节课有小作业，上课认真记步骤轻松完成，期末是综合大作业,good
每节课都会布置作业，但是可以后面再补。感觉这门课的实操性比本人图文设计专业课都强，可以学到Ps的很多基础知识，对以后提高和创作有很大的作用。,good
想学ps的同学一定要选，平时有小作业，期末大作业。能学到很实用的ps技术。90+,good
给分高每堂课有作业,good
老师人很好,good
有点难，但是很有用，老师超级好,good
每节课都有作业，相当于点名了，期末是自己上交一个作品，也挺简单，给分不错,good
非常有干货的一门课，PS入门必须选！作业很多，如果认真听课倒是不难做~给分不错,good
学习PS，还是很有用的，每节课都有作业，但是课上都可以完成，很简单，期末让自己用Photoshop做一张图，给分很好，90+,good
几乎每次都有上机作业，但自己没交几次，给分差,bad
给分挺好，平时不点名，就期末交个自己的小作品，老师看着给分，人挺好的,good
给分不高,bad
挺不错的，平时会有小作业帮助理解学习，，想学PS的同学能学到很多入门知识,good
可以不去上课，但是每节课的作业要做并上交，最后期末一个大作业,good
不點名，但每周都有作業要交。不去上課就無法交作業了。很好的課，學到東西很實用，89.,good
不点名，但是上课可以学到很多ps技术，每次课我都坚持去了，虽然要早起，但是学到的真的很多很实用，每次都有小作业，还有期末大作业，给分90，很满意。,good
很不错,good
深入浅出讲解Photoshop知识，入门必备的一门课。很多干货，给分也很好。,good
老师讲课很系统，给分超级好,good
83？？？我作业有很差吗,bad
没有点过名，老师讲课也很有意思，每节课后有小作业，最后给分是看大作业的，给分不算高吧,good
老师人很不错，经常跟班上的同学约打羽毛球，很温柔的，每次先上理论课，再上机，交作业。有几次没去，期末补交的作业老师也没有说什么，期末没有考试，只有一个大作业。,good
老师超级好！虽然每节课都有作业，但是不用及时交也可以！重点是非常实用！,good
给分很高，不点名但是每次课都有作业，老师是个很有耐心的美女哦,good
上课内容很实用，能学到东西，给分高,good
每周一次理论课+上机课，每次都有课堂作业，老师讲的很细致，授课内容实用，给分很高,good
从不点名，但是每节课都会有课堂练习，不过我缺了几次最后还是有90分，老实说这门课学习PS还是很实用的，所以认真学也不亏，期末交作业的时候给老师留言撒撒娇高分稳稳地！,good
简单，开卷，高分，大家都懂,good
考试简单，给分好,good
不点名，考试简单。,good
老师不点名，平时无作业，最后开卷考试，给分好！,good
不点名，无作业，考试简单,good
老师很不错，不点名，没作业，结课考试是电脑上敲5个小程序，抄在答题纸上，给分好,good
老师人很好，虽然老师自己也说公选课不可能学的很深，最后只要课件上的题目会看到最后考卷上稍微改改就能拿到很好的成绩,good
99分，，只看考试，，巨好,good
开卷，给分好,good
老师人很好，期末开卷,good
只上过四次课,good
期末考试开卷，很简单,good
有编程基础，期末满分,good
平时不点名，作业不用交，期末考试开卷，就是最后成绩。如果认真学挺简单的,good
闭卷考试,good
不点名，期末考试，考试很简单，老师人很好,good
考试开卷，从不点名，题目先给，给分良心,good
不点名，没作业，考试开卷，考平时学的，给分超好,good
认真学，考试超简单，开卷的，就是平时老师发过一次的作业题里面同一种类型的题目。没想到最后出分竟然是100分，哈哈哈哈哈，强烈推荐选这么课，现在想想就觉得开心哈哈哈哈,good
期末考试，完全根据期末考试成绩,good
觉得挺有意思的，会教一些简单的程序，有上机课。最后考试会很简单，不点名。,good
老师人很好，讲课很认真，真的能学到东西，但对于初次接触编程的人而言比较难，最好自己买一本教材，给分很高,good
老师人超好，不点名，可以随便翘，考试很简单，但老师讲的东西是很好的，好好学可以学很多的,good
老师非常好,good
每节课都去了，确实学了一些东西，但考试还是觉得有点难，87,good
老师超好，不点名，没作业，最后开卷,good
老师给分很高，最后一次编程考试5道很简单的小题目,good
这门课就是送分的,good
最后有一场考试，题目都是从老师放在作业系统里的课后作业里出的，如果把这些题都搞懂没什么问题，给分很高。不过文科生学到后来还是有些难的……,good
不点名，如果本来就会的话这个课很简单，不会有没关系，有问题都可以问老师，老师人很好，开卷考，题目会提前大范围给,good
老师超级好啊,good
唉，怎么说呢，拿了88。老师讲的还行，能学到东西，但是想拿高分得下一番功夫。,good
每次课都要交作业，有点赶，也可以最后一起交。不过给分很好,good
给分还行,good
高基础，给分高,good
给分很好！老师人也很可爱！,good
有一个平时作业，写自己家乡的舞龙，一般是期末十个人左右舞龙看动作，给分可以，老师待人也很不错,good
很有趣而且给分良心！,good
给分不错,good
每节课会讲很多access数据库的操作，内容有点多，不过大部分可以在书上找到，讲完后会有几个小问题，当堂交，会有记录，每次课会有作业，在截止时间前做完。期末会有一次综合大作业，是对前面所有作业的综合。老师很温柔，给分真的特别好！,good
每节课都去作业都提交，给分高,good
给分很好~~,good
老师很认真。实验好好做每次课都到就90+,good
还行,good
老师人超好，讲的或许会有些快，要好好听才能跟上，但给分超高!!!!,good
给分高,good
给分差,bad
给分很高,good
老师给分很好，每节课有小作业，期末是大作业,good
每节课都有小测试，算是变相点名，平时有小作业，结课就是小作业汇总，给分超高。,good
给分很高，老师人也很好，,good
每节课都点名，平时有小作业，每次都要上交的那种，然后最后一次课就是把平时做过的小作业汇总成一个大作业上交就行。给分挺好的，但是学的很累，没啥基础的，建议不要选。,good
老师上课很认真，上课质量很高，每节课都会有小作业，期考是综合大作业。,good
每节课小作业点名，作业的话期末可以一起交，需要下点功夫，给分很棒,good
按照老师讲的，期末90+,good
课堂作业，结课大作业，给分良心,good
作业麻烦,bad
每节课点名，有小作业，期末是由前面小作业组成的大作业，老师人很好。,good
老师很好，但作业不认真听讲的话会有点麻烦,good
每节课有小作业，期末是把所有小作业合并，给分挺高的,good
作业都是上课做，最后就是作业汇总没考试,good
给分很良心，老师人非常好。,good
给分不行,bad
每堂课都有随堂作业，最后的考核方式是把所有的课堂作业汇总检查无误上交，最后的成绩也是主要根据这个打分，每节课老师可能会就课堂内容设置三个小问题，不过仔细听都是小问题的～老师人特别好，学完当然可以是一个入门，给分还是蛮好的～,good
不好意思评价，平时基本没去，期末作业是自己折腾出来的，好在给分挺好,good
最后就是一个大作业，没有考试，作业也就是平时每次课的小作业的合集。最重要的是，老师巨负责，教人也巨有耐心，点赞。,good
老师人很好，课讲得不错，内容难度适中。90+轻松,good
没有考试，期末分数按照平时作业打分，不难90+,good
大作业做好就90+,good
老师很好，每次上课都要来，作业做完了签到都到了给分就巨好,good
老师很好很耐心，,good
老师人很亲切，细心，请教地话会手把手教你，最后是提交线上作业，这个需要平时听课才会做,good
老师人超级超级超级好，超级有耐心，不会随时问老师都会解答！给分也极好！,good
课程很不错，老师很细心,good
老师人超好，不懂就问，超耐心，完成每次课堂作业，期末就是整理以前的课堂作业。给分好。,good
每节课都会有小练习，算是变相点名吧，平时会有小作业，期末考核相当于把平时的作业综合一下，平时作业完成得好基本上就相当于没有期末考核了,good
老师很好，很细心，每节课点名，平时小作业，期末大作业，90+,good
老师人很好，手把手教,good
每次上机都要交作业，纸质的几道题算签到，然后小作业要有记录，相当于每次都得去吧。但是大作业就是小作业合辑，所以平时去了期末很轻松。老师给分很好，只要按要求做了普遍95+，毫无基础的也能听懂学到东西。,good
虽然学起来很心累，但给分还是相当不错的,good
给分真的好，老师脾气也特别好,good
给分良心,good
老师人很好，给分也很可观,good
给分很好，上机做作业不会的都会耐心地教,good
给分超级好！对文科生还是有难度的，每节课一个小作业，最后汇总的大作业作为期末成绩。每节课的小作业做不完还可以带回去做，,good
因为是文科生所以是硬着头皮上的access，但是给分90+，重要的是每节课的作业一定要完成好，期末提交大作业的时候要查漏补缺。,good
上课略无聊,bad
老师教的很不错啊，最后的作业就是平时小作业的集合，认真听了就会做,good
我都没怎么上，最后的作业也是随便交的，老师也宅心仁厚地给了87。其实上课还是挺有意思的，老师讲得不错。,good
老师讲的挺好，上机课都有作业。即使没有数据库基础也没关系，老师会很耐心的解答任何问题，特别棒。给分赞。给分看最后一个大作业加平时的小作业。,good
期末就是把平时作业整理一下，不会可以问老师。但是理论课容易犯困←_←每节课都有作业所以不要翘课【容易跟不上(⊙﹏⊙)b,good
老师人太好了，非常耐心，给分高,good
给分很好耶，老师很负责,good
老师很棒,good
边上课边做作业，这些作业汇总到最后就是最终的作业，以此给分。给分很好，基本90+，不会做可直接问老师，老师手把手交，非常温柔和耐心,good
讲的类容主要是access二级教程上的，上课容量很大，要认真听，不要随意翘课不然会落下跟不上；上机课与理论课基本五五开，上机课完成老师布置的作业即可，不会的课可以随时问老师，老师人很好，给人的感觉就是干练，负责，有耐心。,good
期末没有考试，每次上课有小作业，最后汇聚成大作业。给分超高,good
不点名，期末考试简单,good
累死累活。最后只给一次机会跳一段。,good
老师教的很认真，每节课签到，不用花课下时间，每节课只要认真学最后就没啥问题，最后会考一小段，还能锻炼身体，性价比很高的一门公选课！强推，期末96,good
给分很好！老师人也很可爱！,good
有一个平时作业，写自己家乡的舞龙，一般是期末十个人左右舞龙看动作，给分可以，老师待人也很不错,good
很有趣而且给分良心！,good
手写论文,good
一学期大概三次正式点名，用微助教，老师人很好，说上课感兴趣就听，不感兴趣可以做其他事。期末一篇论文，提前布置。中间有一次课堂展示，是加分项。,good
给分不错,good
每节课会讲很多access数据库的操作，内容有点多，不过大部分可以在书上找到，讲完后会有几个小问题，当堂交，会有记录，每次课会有作业，在截止时间前做完。期末会有一次综合大作业，是对前面所有作业的综合。老师很温柔，给分真的特别好！,good
每节课都去作业都提交，给分高,good
给分很好~~,good
老师很认真。实验好好做每次课都到就90+,good
还行,good
老师人超好，讲的或许会有些快，要好好听才能跟上，但给分超高!!!!,good
给分高,good
上课的话。。反正听不懂，不过有小问题当考勤，要注意,bad
给分很高,good
老师给分很好，每节课有小作业，期末是大作业,good
每节课都有小测试，算是变相点名，平时有小作业，结课就是小作业汇总，给分超高。,good
给分很高，老师人也很好，,good
每节课都点名，平时有小作业，每次都要上交的那种，然后最后一次课就是把平时做过的小作业汇总成一个大作业上交就行。给分挺好的，但是学的很累，没啥基础的，建议不要选。,good
老师上课很认真，上课质量很高，每节课都会有小作业，期考是综合大作业。,good
每节课小作业点名，作业的话期末可以一起交，需要下点功夫，给分很棒,good
按照老师讲的，期末90+,good
课堂作业，结课大作业，给分良心,good
作业麻烦,bad
每节课点名，有小作业，期末是由前面小作业组成的大作业，老师人很好。,good
老师很好，但作业不认真听讲的话会有点麻烦,good
每节课有小作业，期末是把所有小作业合并，给分挺高的,good
作业都是上课做，最后就是作业汇总没考试,good
给分很良心，老师人非常好。,good
给分不行,bad
每堂课都有随堂作业，最后的考核方式是把所有的课堂作业汇总检查无误上交，最后的成绩也是主要根据这个打分，每节课老师可能会就课堂内容设置三个小问题，不过仔细听都是小问题的～老师人特别好，学完当然可以是一个入门，给分还是蛮好的～,good
不好意思评价，平时基本没去，期末作业是自己折腾出来的，好在给分挺好,good
最后就是一个大作业，没有考试，作业也就是平时每次课的小作业的合集。最重要的是，老师巨负责，教人也巨有耐心，点赞。,good
老师人很好，课讲得不错，内容难度适中。90+轻松,good
没有考试，期末分数按照平时作业打分，不难90+,good
大作业做好就90+,good
老师很好，每次上课都要来，作业做完了签到都到了给分就巨好,good
老师很好很耐心，,good
老师人很亲切，细心，请教地话会手把手教你，最后是提交线上作业，这个需要平时听课才会做,good
老师人超级超级超级好，超级有耐心，不会随时问老师都会解答！给分也极好！,good
课程很不错，老师很细心,good
老师人超好，不懂就问，超耐心，完成每次课堂作业，期末就是整理以前的课堂作业。给分好。,good
每节课都会有小练习，算是变相点名吧，平时会有小作业，期末考核相当于把平时的作业综合一下，平时作业完成得好基本上就相当于没有期末考核了,good
老师很好，很细心，每节课点名，平时小作业，期末大作业，90+,good
老师人很好，手把手教,good
每次上机都要交作业，纸质的几道题算签到，然后小作业要有记录，相当于每次都得去吧。但是大作业就是小作业合辑，所以平时去了期末很轻松。老师给分很好，只要按要求做了普遍95+，毫无基础的也能听懂学到东西。,good
虽然学起来很心累，但给分还是相当不错的,good
给分真的好，老师脾气也特别好,good
给分良心,good
老师人很好，给分也很可观,good
给分很好，上机做作业不会的都会耐心地教,good
给分超级好！对文科生还是有难度的，每节课一个小作业，最后汇总的大作业作为期末成绩。每节课的小作业做不完还可以带回去做，,good
因为是文科生所以是硬着头皮上的access，但是给分90+，重要的是每节课的作业一定要完成好，期末提交大作业的时候要查漏补缺。,good
上课略无聊，但真的可以学到东西，老师给分很好,good
老师教的很不错啊，最后的作业就是平时小作业的集合，认真听了就会做,good
我都没怎么上，最后的作业也是随便交的，老师也宅心仁厚地给了87。其实上课还是挺有意思的，老师讲得不错。,good
老师讲的挺好，上机课都有作业。即使没有数据库基础也没关系，老师会很耐心的解答任何问题，特别棒。给分赞。给分看最后一个大作业加平时的小作业。,good
期末就是把平时作业整理一下，不会可以问老师。但是理论课容易犯困←_←每节课都有作业所以不要翘课【容易跟不上(⊙﹏⊙)b,good
老师人太好了，非常耐心，给分高,good
给分很好耶，老师很负责,good
老师很棒,good
边上课边做作业，这些作业汇总到最后就是最终的作业，以此给分。给分很好，基本90+，不会做可直接问老师，老师手把手交，非常温柔和耐心,good
讲的类容主要是access二级教程上的，上课容量很大，要认真听，不要随意翘课不然会落下跟不上；上机课与理论课基本五五开，上机课完成老师布置的作业即可，不会的课可以随时问老师，老师人很好，给人的感觉就是干练，负责，有耐心。,good
期末没有考试，每次上课有小作业，最后汇聚成大作业。给分超高,good
好课，甚至会讲PS主要功能的原理，学到很多东西,good
老师讲得很细致,good
教ps特别好，给分90,good
每节课有小作业，上课认真记步骤轻松完成，期末是综合大作业,good
每节课都会布置作业，但是可以后面再补。感觉这门课的实操性比本人图文设计专业课都强，可以学到Ps的很多基础知识，对以后提高和创作有很大的作用。,good
想学ps的同学一定要选，平时有小作业，期末大作业。能学到很实用的ps技术。90+,good
给分高每堂课有作业,good
老师人很好,good
有点难，但是很有用，老师超级好,good
每节课都有作业，相当于点名了，期末是自己上交一个作品，也挺简单，给分不好,bad
非常有干货的一门课，PS入门必须选！作业很多，如果认真听课倒是不难做~给分不错,good
学习PS，还是很有用的，每节课都有作业，但是课上都可以完成，很简单，期末让自己用Photoshop做一张图，给分很好，90+,good
几乎每次都有上机作业，但自己没交,bad
给分挺好，平时不点名，就期末交个自己的小作品，老师看着给分，人挺好的,good
给分不高,bad
挺不错的，平时会有小作业帮助理解学习，，想学PS的同学能学到很多入门知识,good
可以不去上课，但是每节课的作业要做并上交，最后期末一个大作业,good
不點名，但每周都有作業要交。不去上課就無法交作業了。很好的課，學到東西很實用，89.,good
不点名，但是上课可以学到很多ps技术，每次课我都坚持去了，虽然要早起，但是学到的真的很多很实用，每次都有小作业，还有期末大作业，给分90，很满意。,good
很不错,good
深入浅出讲解Photoshop知识，入门必备的一门课。很多干货，给分也很好。,good
老师讲课很系统，给分超级好,good
83？？？我作业有很差吗,bad
没有点过名，老师讲课也很有意思，每节课后有小作业，最后给分是看大作业的，给分高吧,good
老师人很不错，经常跟班上的同学约打羽毛球，很温柔的，每次先上理论课，再上机，交作业。有几次没去，期末补交的作业老师也没有说什么，期末没有考试，只有一个大作业。,good
老师超级好！虽然每节课都有作业，但是不用及时交也可以！重点是非常实用！,good
给分很高，不点名但是每次课都有作业，老师是个很有耐心的美女哦,good
上课内容很实用，能学到东西，给分高,good
每周一次理论课+上机课，每次都有课堂作业，老师讲的很细致，授课内容实用，给分很高,good
从不点名，但是每节课都会有课堂练习，不过我缺了几次最后还是有90分，老实说这门课学习PS还是很实用的，所以认真学也不亏，期末交作业的时候给老师留言撒撒娇高分稳稳地！,good
每节课都有作业，所以有可能拖堂。但是可以学到很多。,good
当堂交上机作业，老师给分超级高，讲的也很棒,good
老师人很好，只要上课认真听讲，按时完成作业，老师给分挺高的，也会学到很多,good
每节课都有课堂作业，题目就是上课讲的，不会的可以问老师，老师很温和很耐心，偶尔会有签到，每次课都去且完成作业，期末90+,good
还行，平时作业都交了就行,good
群里一溜的我何德何能能得那么高的分。只要每次都交随课作业，基本就能90。作业有十次，前6、7次哪怕是小白问一下老师和同学也能很轻松的做出来，后面就涉及到统计学较为深奥的知识还有英文什么的，看的人眼花缭乱，然而只要交作业也会有88，89。,good
每次交作业，老师会手把手交怎么做,good
每次交作业，计平均分，给分较高,good
虽然每节课都考勤（要交课堂作业），但是只有六周，期末交论文+ppt，给分挺好的,good
给分一般，但是也还ok,good
不少内容高中生物课（选修3）讲过,good
每节课后用手机做题，顺便作为签到，期末一篇学习心得，给分很好，最后88,good
卡绩,bad
还不错吧，专业知识不够听得懂但记不住，每节课后用微助教出5道题考作为平时成绩，期末写论文，90+,good
老师讲得很棒，受益很多，每节课一定要到，期末论文就是谈一谈自己的收获和感想,good
微信定位签到，课堂在线小测验，期末论文（自己交到医村或者结课前提前交给老师）。我最后87,good
期末交论文，平时每节课微信定位签到，上完课有课后测试不过不难认真听的话都可以做对，老师讲课很仔细，内容挺多,good
微助教定位签到，，期末论文,good
每节课会通过微助教答题及签到，题目很简单，上课听一下就能全对，期末一篇论文，会换几个老师上课，都挺幽默风趣的,good
每节课都有一份小测验（微助教，约5道选择题），还有签到，占总评30%，不过测试内容只要听讲都能答出来，还可以百度（做完正确答案就出来了，所以可以一人先做，然后互帮互助）。第一二次课没去还可以补签到补测试。最后是交论文。我有90+,good
每节课有课后小测试，用微信，考的就是本节课的内容。每节课不同的人，内容有趣程度也因人而异。,good
内容很不错,good
每次课的老师都不一样，期末考心肺复苏实际操作加线上答卷。,good
讲了不少常见情况的急救措施，对日常生活突发情况还是挺有帮助的。最后给分很迷，一个假人cpr操作考试，一个线上问卷星开卷答题考试，cpr考试我九十多分，最后总评80,good
考试很坑，三组考试给分标准不一样，我们组给分不高，还有一次网上考试,bad
会有实践能力考核（就是cpr），挺让人收获颇多的，不过这学期期末测试改成了在线上用问卷星，给分突然变得迷了起来……,good
呵呵，只想呵呵,bad
考核分两部分，一部分人工呼吸心脏按压的操作考试，一部分期末测试，今年期末测试采取的是问卷星的方式，答得令人绝望，老师设置错了，答题不能有标点，只能用汉字，数字都不行，这是一个问卷设计失误的地方。给分的话，我不知道别人，一个字低，可能跟最后的期末有关吧……,bad
很实用，给分也不错，考核方式是CPR操作和期末论文,good
还可以的,good
有实践操作，最后论文认真写90+,good
很好的一门课，没点名，一次课堂实际操作必须去，去了的基本90+，基本学会了心肺复苏的基础操作,good
